-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sksuser/my_robot_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
-- Up-to-date: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/urdf/common_properties.xacro
-- Up-to-date: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
-- Up-to-date: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/rviz
-- Up-to-date: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/sksuser/my_robot_ws/install/my_robot_description/share/my_robot_description/package.xml
